Date Time; Water Level
24.10.1994 21:00;0,299
24.10.1994 22:00;0,314
24.10.1994 23:00;0,366
25.10.1994 00:00;0,479
25.10.1994 01:00;0,652
25.10.1994 02:00;0,838
25.10.1994 03:00;0,915
25.10.1994 04:00;0,893
25.10.1994 05:00;0,793
25.10.1994 06:00;0,649
25.10.1994 07:00;0,482
25.10.1994 08:00;0,342
25.10.1994 09:00;0,238
25.10.1994 10:00;0,275
25.10.1994 11:00;0,36
25.10.1994 12:00;0,509
25.10.1994 13:00;0,683
25.10.1994 14:00;0,89
25.10.1994 15:00;1,015
25.10.1994 16:00;1
25.10.1994 17:00;0,924
25.10.1994 18:00;0,777
25.10.1994 19:00;0,628
25.10.1994 20:00;0,415
25.10.1994 21:00;0,268
25.10.1994 22:00;0,21
25.10.1994 23:00;0,265
26.10.1994 00:00;0,348
26.10.1994 01:00;0,497
26.10.1994 02:00;0,674
26.10.1994 03:00;0,851
26.10.1994 04:00;0,921
26.10.1994 05:00;0,887
26.10.1994 06:00;0,799
26.10.1994 07:00;0,689
26.10.1994 08:00;0,567
26.10.1994 09:00;0,421
26.10.1994 10:00;0,387
26.10.1994 11:00;0,436
26.10.1994 12:00;0,527
26.10.1994 13:00;0,683
26.10.1994 14:00;0,899
26.10.1994 15:00;1,037
26.10.1994 16:00;1,177
26.10.1994 17:00;1,171
26.10.1994 18:00;1,058
26.10.1994 19:00;0,979
26.10.1994 20:00;0,799
26.10.1994 21:00;0,591
26.10.1994 22:00;0,512
26.10.1994 23:00;0,457
27.10.1994 00:00;0,479
27.10.1994 01:00;0,558
27.10.1994 02:00;0,732
27.10.1994 03:00;0,893
27.10.1994 04:00;1,006
27.10.1994 05:00;1,021
27.10.1994 06:00;0,972
27.10.1994 07:00;0,866
27.10.1994 08:00;0,707
27.10.1994 09:00;0,558
27.10.1994 10:00;0,442
27.10.1994 11:00;0,399
27.10.1994 12:00;0,415
27.10.1994 13:00;0,503
27.10.1994 14:00;0,701
27.10.1994 15:00;0,838
27.10.1994 16:00;0,976
27.10.1994 17:00;1,07
27.10.1994 18:00;1,021
27.10.1994 19:00;0,96
27.10.1994 20:00;0,811
27.10.1994 21:00;0,652
27.10.1994 22:00;0,485
27.10.1994 23:00;0,351
28.10.1994 00:00;0,314
28.10.1994 01:00;0,348
28.10.1994 02:00;0,448
28.10.1994 03:00;0,631
28.10.1994 04:00;0,777
28.10.1994 05:00;0,902
28.10.1994 06:00;0,933
28.10.1994 07:00;0,881
28.10.1994 08:00;0,799
28.10.1994 09:00;0,677
28.10.1994 10:00;0,506
28.10.1994 11:00;0,36
28.10.1994 12:00;0,305
28.10.1994 13:00;0,332
28.10.1994 14:00;0,433
28.10.1994 15:00;0,549
28.10.1994 16:00;0,723
28.10.1994 17:00;0,884
28.10.1994 18:00;0,924
28.10.1994 19:00;0,921
28.10.1994 20:00;0,841
28.10.1994 21:00;0,695
28.10.1994 22:00;0,515
28.10.1994 23:00;0,302
29.10.1994 00:00;0,195
29.10.1994 01:00;0,18
29.10.1994 02:00;0,22
29.10.1994 03:00;0,351
29.10.1994 04:00;0,512
29.10.1994 05:00;0,704
29.10.1994 06:00;0,814
29.10.1994 07:00;0,893
29.10.1994 08:00;0,857
29.10.1994 09:00;0,735
29.10.1994 10:00;0,549
29.10.1994 11:00;0,36
29.10.1994 12:00;0,207
29.10.1994 13:00;0,137
29.10.1994 14:00;0,168
29.10.1994 15:00;0,259
29.10.1994 16:00;0,409
29.10.1994 17:00;0,607
29.10.1994 18:00;0,759
29.10.1994 19:00;0,838
29.10.1994 20:00;0,82
29.10.1994 21:00;0,716
29.10.1994 22:00;0,57
29.10.1994 23:00;0,36
30.10.1994 00:00;0,128
30.10.1994 01:00;-0,018
30.10.1994 02:00;-0,018
30.10.1994 03:00;0,064
30.10.1994 04:00;0,195
30.10.1994 05:00;0,387
30.10.1994 06:00;0,634
30.10.1994 07:00;0,765
30.10.1994 08:00;0,823
30.10.1994 09:00;0,817
30.10.1994 10:00;0,698
30.10.1994 11:00;0,479
30.10.1994 12:00;0,265
30.10.1994 13:00;0,076
30.10.1994 14:00;0
30.10.1994 15:00;0,022
30.10.1994 16:00;0,15
30.10.1994 17:00;0,332
30.10.1994 18:00;0,54
30.10.1994 19:00;0,72
30.10.1994 20:00;0,841
30.10.1994 21:00;0,835
30.10.1994 22:00;0,747
30.10.1994 23:00;0,558
31.10.1994 00:00;0,299
31.10.1994 01:00;0,079
31.10.1994 02:00;-0,067
31.10.1994 03:00;-0,076
31.10.1994 04:00;0,043
31.10.1994 05:00;0,259
31.10.1994 06:00;0,518
31.10.1994 07:00;0,744
31.10.1994 08:00;0,966
31.10.1994 09:00;1,043
31.10.1994 10:00;1
31.10.1994 11:00;0,841
31.10.1994 12:00;0,649
31.10.1994 13:00;0,366
31.10.1994 14:00;0,137
31.10.1994 15:00;0,073
31.10.1994 16:00;0,07
31.10.1994 17:00;0,229
31.10.1994 18:00;0,421
31.10.1994 19:00;0,698
31.10.1994 20:00;0,927
31.10.1994 21:00;1,021
31.10.1994 22:00;0,963
31.10.1994 23:00;0,872
1.11.1994 00:00;0,637
1.11.1994 01:00;0,363
1.11.1994 02:00;0,104
1.11.1994 03:00;-0,003
1.11.1994 04:00;0
1.11.1994 05:00;0,146
1.11.1994 06:00;0,393
1.11.1994 07:00;0,707
1.11.1994 08:00;1,018
1.11.1994 09:00;1,25
1.11.1994 10:00;1,305
1.11.1994 11:00;1,235
1.11.1994 12:00;1,006
1.11.1994 13:00;0,68
1.11.1994 14:00;0,454
1.11.1994 15:00;0,162
1.11.1994 16:00;0,022
1.11.1994 17:00;0,092
1.11.1994 18:00;0,232
1.11.1994 19:00;0,473
1.11.1994 20:00;0,774
1.11.1994 21:00;1,009
1.11.1994 22:00;1,091
1.11.1994 23:00;1,033
2.11.1994 00:00;0,838
2.11.1994 01:00;0,403
2.11.1994 02:00;0,153
2.11.1994 03:00;-0,171
2.11.1994 04:00;-0,219
2.11.1994 05:00;-0,177
2.11.1994 06:00;-0,033
2.11.1994 07:00;0,232
2.11.1994 08:00;0,582
2.11.1994 09:00;0,915
2.11.1994 10:00;1,11
2.11.1994 11:00;1,128
2.11.1994 12:00;0,991
2.11.1994 13:00;0,756
2.11.1994 14:00;0,424
2.11.1994 15:00;0,079
2.11.1994 16:00;-0,189
2.11.1994 17:00;-0,28
2.11.1994 18:00;-0,213
2.11.1994 19:00;-0,058
2.11.1994 20:00;0,244
2.11.1994 21:00;0,585
2.11.1994 22:00;0,805
2.11.1994 23:00;0,869
3.11.1994 00:00;0,802
3.11.1994 01:00;0,585
3.11.1994 02:00;0,275
3.11.1994 03:00;-0,039
3.11.1994 04:00;-0,32
3.11.1994 05:00;-0,46
3.11.1994 06:00;-0,427
3.11.1994 07:00;-0,259
3.11.1994 08:00;0,122
3.11.1994 09:00;0,5
3.11.1994 10:00;0,866
3.11.1994 11:00;1,058
3.11.1994 12:00;1,064
3.11.1994 13:00;0,915
3.11.1994 14:00;0,631
3.11.1994 15:00;0,259
3.11.1994 16:00;-0,11
3.11.1994 17:00;-0,405
3.11.1994 18:00;-0,512
3.11.1994 19:00;-0,402
3.11.1994 20:00;-0,195
3.11.1994 21:00;0,092
3.11.1994 22:00;0,436
3.11.1994 23:00;0,68
4.11.1994 00:00;0,738
4.11.1994 01:00;0,698
4.11.1994 02:00;0,476
4.11.1994 03:00;0,146
4.11.1994 04:00;-0,213
4.11.1994 05:00;-0,46
4.11.1994 06:00;-0,542
4.11.1994 07:00;-0,436
4.11.1994 08:00;-0,213
4.11.1994 09:00;0,174
4.11.1994 10:00;0,591
4.11.1994 11:00;0,988
4.11.1994 12:00;1,143
4.11.1994 13:00;1,152
4.11.1994 14:00;0,982
4.11.1994 15:00;0,698
4.11.1994 16:00;0,29
4.11.1994 17:00;-0,039
4.11.1994 18:00;-0,274
4.11.1994 19:00;-0,332
4.11.1994 20:00;-0,231
4.11.1994 21:00;0
4.11.1994 22:00;0,287
4.11.1994 23:00;0,634
